book,character
Baptism of Fire ,Adalia
Baptism of Fire ,Adela
Baptism of Fire ,Aen Saevherne
Baptism of Fire ,Aevenien
Baptism of Fire ,Aglaïs
Baptism of Fire ,Albrich
Baptism of Fire ,Amavet
Baptism of Fire ,Angus Bri Cri
Baptism of Fire ,Anna Kameny
Baptism of Fire ,Anzelm Aubry
Baptism of Fire ,Artaud Terranova
Baptism of Fire ,Asse
Baptism of Fire ,Assire var Anahid
Baptism of Fire ,Aubry (first born)
Baptism of Fire ,Augusta Wagner
Baptism of Fire ,Baron of Casadei
Baptism of Fire ,Beatrix of Kovir
Baptism of Fire ,Bronik
Baptism of Fire ,Brouver Hoog
Baptism of Fire ,Cahir Mawr Dyffryn aep Ceallach
Baptism of Fire ,Calanthe
Baptism of Fire ,Caleb Stratton
Baptism of Fire ,Carduin
Baptism of Fire ,Ceallach aep Gruffyd
Baptism of Fire ,Cerro
Baptism of Fire ,Ciaran aep Dearbh
Baptism of Fire ,Ciri
Baptism of Fire ,Cirilla Fiona (imposter)
Baptism of Fire ,Codringher
Baptism of Fire ,Coinneach Dá Reo
Baptism of Fire ,Connor
Baptism of Fire ,Coram I
Baptism of Fire ,Coram II
Baptism of Fire ,Corbett
Baptism of Fire ,Cosmo Baldenvegg
Baptism of Fire ,Count Lanier
Baptism of Fire ,Cregennan of Lod
Baptism of Fire ,Crispin
Baptism of Fire ,Dagorad
Baptism of Fire ,Dandelion
Baptism of Fire ,Daniel Etcheverry
Baptism of Fire ,Demavend III
Baptism of Fire ,Echel Traighlethan
Baptism of Fire ,Effenberg
Baptism of Fire ,Eithné
Baptism of Fire ,Elan Trahe
Baptism of Fire ,Elen of Kaedwen
Baptism of Fire ,Emhyr var Emreis
Baptism of Fire ,Emiel Regis Rohellec Terzieff-Godefroy
Baptism of Fire ,Ethain
Baptism of Fire ,Falka
Baptism of Fire ,Falka (alias)
Baptism of Fire ,Fauve
Baptism of Fire ,Field Marshal Windbag
Baptism of Fire ,Figgis Merluzzo
Baptism of Fire ,Fiona
Baptism of Fire ,Flourens Delannoy
Baptism of Fire ,Francesca Findabair
Baptism of Fire ,Fringilla Vigo
Baptism of Fire ,Geralt of Rivia
Baptism of Fire ,Gerhart of Aelle
Baptism of Fire ,Giselher
Baptism of Fire ,Goidemar
Baptism of Fire ,Havekar
Baptism of Fire ,Hector Laabs
Baptism of Fire ,Hedwig of Malleore
Baptism of Fire ,Henselt
Baptism of Fire ,Houtborg triplets
Baptism of Fire ,Ida Emean aep Sivney
Baptism of Fire ,Iorweth
Baptism of Fire ,Isengrim Faoiltiarna
Baptism of Fire ,Iskra
Baptism of Fire ,Istredd
Baptism of Fire ,Ithlinne
Baptism of Fire ,Jacob Fenn
Baptism of Fire ,Jan Lennep
Baptism of Fire ,Jan Struycken
Baptism of Fire ,Jolie Lanier
Baptism of Fire ,Kayleigh
Baptism of Fire ,Keira Metz
Baptism of Fire ,Kolda
Baptism of Fire ,Lara Dorren
Baptism of Fire ,Leo Bonhart
Baptism of Fire ,Leticia Charbonneau
Baptism of Fire ,Lucretia Vigo
Baptism of Fire ,Margarita Laux-Antille
Baptism of Fire ,Merlin
Baptism of Fire ,Meve
Baptism of Fire ,Milenka
Baptism of Fire ,Millet
Baptism of Fire ,Milva
Baptism of Fire ,Mistle
Baptism of Fire ,Morteisen
Baptism of Fire ,Munro Bruys
Baptism of Fire ,Muriel
Baptism of Fire ,Mykitka
Baptism of Fire ,Nazarian
Baptism of Fire ,Nimue verch Wledyr ap Gwyn
Baptism of Fire ,Ori Reuven
Baptism of Fire ,Orla
Baptism of Fire ,Papebrock
Baptism of Fire ,Percival Schuttenbach
Baptism of Fire ,Philippa Eilhart
Baptism of Fire ,Pinto
Baptism of Fire ,Radovid V
Baptism of Fire ,Reef
Baptism of Fire ,Reynard Odo
Baptism of Fire ,Riannon
Baptism of Fire ,Rience
Baptism of Fire ,Riordain
Baptism of Fire ,Roach
Baptism of Fire ,Robert of Garramone
Baptism of Fire ,Roger Kameny
Baptism of Fire ,Sabrina Glevissig
Baptism of Fire ,Schirrú
Baptism of Fire ,Servadio
Baptism of Fire ,Sheala de Tancarville
Baptism of Fire ,Shilard Fitz-Oesterlen
Baptism of Fire ,Sievers
Baptism of Fire ,Sigismund Dijkstra
Baptism of Fire ,Silvester Bugiardo
Baptism of Fire ,Simlas Finn aep Dabairr
Baptism of Fire ,Sirssa
Baptism of Fire ,Stefan Skellen
Baptism of Fire ,Stella Congreve
Baptism of Fire ,Stribog
Baptism of Fire ,Stucco Zangenis
Baptism of Fire ,Talbot
Baptism of Fire ,Tissaia de Vries
Baptism of Fire ,Toruviel
Baptism of Fire ,Triss Merigold
Baptism of Fire ,Tugdual
Baptism of Fire ,Tuzik
Baptism of Fire ,Vanadain
Baptism of Fire ,Vascoigne
Baptism of Fire ,Vattier de Rideaux
Baptism of Fire ,Vera Loewenhaupt
Baptism of Fire ,Vilgefortz
Baptism of Fire ,Vissegerd
Baptism of Fire ,Vizimir II
Baptism of Fire ,Vreemde
Baptism of Fire ,Vridank
Baptism of Fire ,Xarthisius
Baptism of Fire ,Yazon Varda
Baptism of Fire ,Yennefer of Vengerberg
Baptism of Fire ,Zgarba
Baptism of Fire ,Zoltan Chivay
Blood of Elves ,Blood of Elves minor characters
Blood of Elves ,Abrad the Old Oak
Blood of Elves ,Aelirenn
Blood of Elves ,Agnes of Glanville
Blood of Elves ,Anna Tiller
Blood of Elves ,Anséis
Blood of Elves ,Artaud Terranova
Blood of Elves ,Axel Esparza
Blood of Elves ,Boatbug
Blood of Elves ,Boratek
Blood of Elves ,Bronibor
Blood of Elves ,Cahir Mawr Dyffryn aep Ceallach
Blood of Elves ,Calanthe
Blood of Elves ,Carduin
Blood of Elves ,Carla Demetia Crest
Blood of Elves ,Ciri
Blood of Elves ,Coën
Blood of Elves ,Crach an Craite
Blood of Elves ,Dandelion
Blood of Elves ,Demavend III
Blood of Elves ,Dezmod
Blood of Elves ,Donimir of Troy
Blood of Elves ,Duke de Ruyter
Blood of Elves ,Edmund Bumbler
Blood of Elves ,Eist Tuirseach
Blood of Elves ,Ekkehard of Sodden
Blood of Elves ,Emhyr var Emreis
Blood of Elves ,Ervyll
Blood of Elves ,Eskel
Blood of Elves ,Essi Daven
Blood of Elves ,Esterad Thyssen
Blood of Elves ,Ethain
Blood of Elves ,Eurneid
Blood of Elves ,Everett
Blood of Elves ,Fercart
Blood of Elves ,Flavius Michelet
Blood of Elves ,Foltest
Blood of Elves ,Francesca Findabair
Blood of Elves ,Geoffrey Monck
Blood of Elves ,Geralt of Rivia
Blood of Elves ,Gerhart of Aelle
Blood of Elves ,Giambattista
Blood of Elves ,Griffin of Temeria
Blood of Elves ,Gruzila
Blood of Elves ,Henselt
Blood of Elves ,Herbert Stammelford
Blood of Elves ,Hereward
Blood of Elves ,Hrosvitha
Blood of Elves ,Iola
Blood of Elves ,Iola the Second
Blood of Elves ,Ironware
Blood of Elves ,Ithlinne
Blood of Elves ,Ivo Richert
Blood of Elves ,Jan Bekker
Blood of Elves ,Jarre
Blood of Elves ,Katje
Blood of Elves ,Keira Metz
Blood of Elves ,Kistrin
Blood of Elves ,Lambert
Blood of Elves ,Linus Pitt
Blood of Elves ,Lodovico Michelet
Blood of Elves ,Lucas Corto
Blood of Elves ,Lydia van Bredevoort
Blood of Elves ,Lytta Neyd
Blood of Elves ,Mama Lantieri
Blood of Elves ,Maria Louisa La Valette
Blood of Elves ,Marquis La Creahme
Blood of Elves ,Medell
Blood of Elves ,Menno Coehoorn
Blood of Elves ,Meve
Blood of Elves ,Michelet brothers
Blood of Elves ,Milan Raupenneck
Blood of Elves ,Myhrman
Blood of Elves ,Myrrha
Blood of Elves ,Nenneke
Blood of Elves ,Nicodemus de Boot
Blood of Elves ,Niedamir
Blood of Elves ,Old Baron La Valette
Blood of Elves ,Olsen
Blood of Elves ,Ori Reuven
Blood of Elves ,Paulie Dahlberg
Blood of Elves ,Pavetta
Blood of Elves ,Pelligram
Blood of Elves ,Philippa Eilhart
Blood of Elves ,Podveyka
Blood of Elves ,Radcliffe
Blood of Elves ,Radovid I
Blood of Elves ,Radovid III
Blood of Elves ,Rayla
Blood of Elves ,Regan Dahlberg
Blood of Elves ,Reginald
Blood of Elves ,Rience
Blood of Elves ,Rizzi Michelet
Blood of Elves ,Roach
Blood of Elves ,Sambuk
Blood of Elves ,Schrader
Blood of Elves ,Shani
Blood of Elves ,Sheldon Skaggs
Blood of Elves ,Sigismund Dijkstra
Blood of Elves ,Stran
Blood of Elves ,Tissaia de Vries
Blood of Elves ,Toublanc Michelet
Blood of Elves ,Triss Merigold
Blood of Elves ,Unist
Blood of Elves ,Vanielle
Blood of Elves ,Venzlav
Blood of Elves ,Vera Loewenhaupt
Blood of Elves ,Vesemir
Blood of Elves ,Vilfrid Wenck
Blood of Elves ,Vilgefortz
Blood of Elves ,Villem
Blood of Elves ,Virfuril
Blood of Elves ,Vissegerd
Blood of Elves ,Vitek
Blood of Elves ,Vizimir II
Blood of Elves ,Windhalm of Attre
Blood of Elves ,Wolfgang Amadeus Goatbeard
Blood of Elves ,Xavier Moran
Blood of Elves ,Yannick Brass
Blood of Elves ,Yarpen Zigrin
Blood of Elves ,Yennefer of Vengerberg
Blood of Elves ,Yoël Grethen
Blood of Elves ,Zyvik
